parameter W2L=0.61*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 1.000000e-01;// sigmaval
// ue parameter Dev#1-4

parameter Aue1 = 6.039516e-03;
parameter Aue2 = 3.507756e-03;
parameter Aue3 = 9.759953e-04;
parameter Aue4 = -1.555765e-03;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#1-4

parameter Avthn1 = 9.879823e+00;
parameter Avthn2 = 5.648471e+00;
parameter Avthn3 = 1.417118e+00;
parameter Avthn4 = -2.814235e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#1-4

parameter Auh1 = -1.416826e-02;
parameter Auh2 = 2.090158e-02;
parameter Auh3 = 5.597143e-02;
parameter Auh4 = 9.104128e-02;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#1-4

parameter Avthp1 = 5.179335e+00;
parameter Avthp2 = 5.142459e+00;
parameter Avthp3 = 5.105584e+00;
parameter Avthp4 = 5.068709e+00;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#1-4

parameter Anid1 = 2.873855e+01;
parameter Anid2 = 1.823580e+01;
parameter Anid3 = 1.903513e+01;
parameter Anid4 = 1.983446e+01;
parameter Anid5 = 9.331713e+00;
parameter Anid6 = -1.171037e+00;
parameter Anid7 = -3.717028e-01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#1-4

parameter Aphi1 = 1.065510e+00;
parameter Aphi2 = -1.041320e+00;
parameter Aphi3 = 7.004869e-01;
parameter Aphi4 = 2.442294e+00;
parameter Aphi5 = 3.354640e-01;
parameter Aphi6 = -1.771366e+00;
parameter Aphi7 = -2.955894e-02;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#1-4

parameter Aphi01 = 4.239703e-01;
parameter Aphi02 = 1.656226e-01;
parameter Aphi03 = 5.002080e-01;
parameter Aphi04 = 8.347934e-01;
parameter Aphi05 = 5.764456e-01;
parameter Aphi06 = 3.180979e-01;
parameter Aphi07 = 6.526833e-01;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -6.000000e+00;
parameter Bphi03 = -3.000000e+00;
parameter Bphi04 = 0.000000e+00;
parameter Bphi05 = 3.000000e+00;
parameter Bphi06 = 6.000000e+00;
parameter Bphi07 = 9.000000e+00;

